=================================================================
  🏛️  ZENIN LIVE MARKET BOT — ALPACA MULTI-ASSET PORTFOLIO
  Basket: [SPY, QQQ, NVDA, AAPL] | Max Concurrent Pos: 2
  Feed: iex | Mode: LIVE PAPER
  Rosa Roja: ON | Telemetry WS: ws://127.0.0.1:8765
  Lot size: 1.0 sh | Pos Pct: 10% | Max Port: 30%
=================================================================
14:24:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | AlpacaWSFeed initialized
14:24:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.order_client | AlpacaOrderClient initialized
14:24:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.account | AlpacaAccount initialized
14:24:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_execution | State loaded
14:24:34 | INFO     | websockets.server | server listening on 127.0.0.1:8765
14:24:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.telemetry_server | 📡 Telemetry Server WS active on ws://127.0.0.1:8765
14:24:34 | INFO     | zenin.alpaca | Bot initialized. Starting live feed and Rosa Roja event loop...
14:24:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Feed state change
14:24:35 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.connection_manager | Alpaca WebSocket authenticated
14:24:35 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Feed state change
14:24:35 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.connection_manager | Alpaca subscription sent
14:24:35 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | AlpacaWSFeed connected
14:24:35 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:24:35 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.95 phi_moe=0.000 trades=5 
14:24:37 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Insufficient_Trajectory_Density' mid=212.19 phi_moe=0.000 trades=5 
/home/nicolas/Documentos/Proyectos/ST/iot_machine_learning/.venv/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/nicolas/Documentos/Proyectos/ST/iot_machine_learning/.venv/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
14:24:41 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.97 phi_moe=0.000 trades=5 
14:24:43 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Insufficient_Trajectory_Density' mid=212.19 phi_moe=0.000 trades=5 
14:24:45 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:24:46 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=711.02 phi_moe=0.000 trades=5 
