Fecha,Horas de carga,Horas de servicio,Presión de agua de entrada de la bomba,Presión de agua de salida de la bomba,Presión de aire a la descarga de 1a etapa,Presión de aire a la descarga de 2a etapa,Presión de aire a la descarga de 3a etapa,Presión de regulación,Presión del aceite,Presión del tanque pulmón,Temperatura ambiente,Temperatura de agua a la entrada del compresor,Temperatura de agua a la salida del compresor,Temperatura de aire a la descarga 1a etapa,Temperatura de aire a la descarga 2a etapa,Temperatura de aire a la descarga 3a etapa,Temperatura de aspiración de 2a etapa,Temperatura de aspiración de 3a etapa                    ,Temperatura de chumacera lado libre ,Temperatura de chumacera lado motor,Temperatura de chumacera lado polea,Temperatura de cruceta horizontal,Temperatura de cruceta vertical,Temperatura del aceite            ,Temperatura del estator,Temperatura del punto de rocío del secador,Temperatura del rodamiento del motor lado flecha,Temperatura del rodamiento del motor lado ventilador,Temperatura del tanque pulmón,iso_anomaly
2025-01-02,86490.0,116456.0,2.0,4.0,3.0,12.0,28.0,8.1,3.5,28.0,19.0,26.0,35.0,199.0,168.0,125.0,44.0,32.0,52.0,45.0,30.0,68.0,74.0,52.0,58.0,3.3,36.0,55.0,25.0,False
2025-01-03,86515.0,116481.0,2.0,4.0,3.0,12.0,28.0,8.1,3.5,28.0,19.0,26.0,35.0,199.0,168.0,125.0,44.0,32.0,52.0,45.0,30.0,68.0,74.0,52.0,58.0,3.3,36.0,55.0,25.0,False
2025-01-04,86533.0,116499.0,2.0,4.0,3.0,12.0,28.0,8.1,3.5,28.0,19.0,26.0,35.0,199.0,168.0,125.0,44.0,32.0,52.0,45.0,30.0,68.0,74.0,52.0,58.0,3.3,36.0,55.0,25.0,False
2025-01-06,85559.0,116526.0,2.0,4.0,3.0,12.0,27.0,8.1,3.8,28.0,25.0,34.0,42.0,207.0,178.0,137.0,52.0,40.0,77.0,51.0,41.0,71.0,78.0,56.0,68.0,3.6,43.0,55.0,32.0,False
2025-01-07,86583.0,116551.0,2.0,4.0,3.0,12.0,28.0,8.0,3.8,29.0,27.0,35.0,44.0,209.0,178.0,133.0,52.0,40.0,64.0,50.0,40.0,70.0,76.0,56.0,66.0,4.0,41.0,56.0,31.0,False
2025-01-08,86606.0,116574.0,2.0,4.0,3.0,12.0,26.0,8.2,3.6,27.0,30.0,37.0,45.0,211.0,181.0,136.0,54.0,42.0,69.0,53.0,46.0,72.0,78.0,57.0,75.0,4.3,47.0,61.0,31.0,False
2025-01-09,86629.0,116597.0,2.0,4.0,3.0,12.0,28.0,8.0,3.7,27.0,32.0,38.0,46.0,212.0,188.0,136.0,56.0,44.0,74.0,55.0,47.0,72.0,78.0,58.0,75.0,4.5,49.0,65.0,34.0,False
2025-01-10,86653.0,116621.0,2.0,4.0,3.0,12.0,27.0,8.1,3.8,28.0,29.0,34.0,42.0,208.0,177.0,136.0,52.0,40.0,64.0,53.0,45.0,71.0,78.0,56.0,73.0,4.1,47.0,51.0,31.0,False
2025-01-11,86672.0,116640.0,2.0,4.0,3.0,12.0,26.0,8.0,3.7,27.0,26.0,31.0,40.0,205.0,174.0,130.0,50.0,40.0,65.0,52.0,43.0,70.0,76.0,55.0,64.0,3.9,46.0,60.0,29.0,False
2025-01-13,86724.0,116692.0,2.0,4.0,3.0,12.0,28.0,8.1,3.7,28.0,29.0,38.0,46.0,212.0,181.0,139.0,56.0,42.0,70.0,56.0,48.0,72.0,78.0,57.0,74.0,3.4,49.0,64.0,33.0,False
